Player,nflc_AV,nflc_seasons_ttl,nflc_AV_per_season,nflc_AV_p_game
Desmond Ridder,12,2,6,0.705882353
Jim Harbaugh,12,1,12,0.705882353
Gardner Minshew II,31,5,6.2,0.704545455
Mark Brunell,69,12,5.75,0.704081633
Terrelle Pryor,7,2,3.5,0.7
Andy Dalton,117,13,9,0.696428571
Brad Johnson,71,9,7.888888889,0.696078431
Jake Locker,16,3,5.333333333,0.695652174
C.J. Beathard,9,6,1.5,0.692307692
Matt Hasselbeck,110,16,6.875,0.6875
Jake Delhomme,66,12,5.5,0.6875
Ryan Fitzpatrick,101,16,6.3125,0.68707483
Kerry Collins,90,12,7.5,0.687022901
Shaun Hill,24,11,2.181818182,0.685714286
Jason Campbell,54,8,6.75,0.683544304
Gus Frerotte,32,9,3.555555556,0.680851064
Jacoby Brissett,36,8,4.5,0.679245283
Derek Carr,112,10,11.2,0.674698795
Charlie Batch,29,13,2.230769231,0.674418605
Jeff Blake,31,6,5.166666667,0.673913043
Marc Bulger,64,7,9.142857143,0.673684211
Drew Bledsoe,70,7,10,0.673076923
Joe Flacco,127,16,7.9375,0.671957672
Sean Mannion,2,6,0.333333333,0.666666667
Jeff Driskel,8,6,1.333333333,0.666666667
Matt Leinart,12,6,2,0.666666667
Taysom Hill,24,6,4,0.666666667
Baker Mayfield,64,6,10.66666667,0.666666667
P.J. Walker,6,3,2,0.666666667
Dennis Dixon,2,2,1,0.666666667
Sam Ehlinger,2,2,1,0.666666667
Skylar Thompson,2,2,1,0.666666667
Sam Howell,12,2,6,0.666666667
Spergon Wynn,2,1,2,0.666666667
Jake Plummer,73,7,10.42857143,0.657657658
Blake Bortles,48,5,9.6,0.657534247
Tony Banks,23,6,3.833333333,0.657142857
Matt Moore,21,12,1.75,0.65625
Josh Freeman,40,6,6.666666667,0.655737705
Kelly Holcomb,15,6,2.5,0.652173913
Christian Ponder,23,3,7.666666667,0.638888889
Nick Foles,37,10,3.7,0.637931034
Brian Hoyer,26,14,1.857142857,0.634146341
Matt Cassel,51,13,3.923076923,0.62962963
Patrick Ramsey,15,6,2.5,0.625
Alex Van Pelt,5,4,1.25,0.625
David Carr,49,10,4.9,0.620253165
Kevin Kolb,13,5,2.6,0.619047619
Josh McCown,47,17,2.764705882,0.618421053
Jim Miller,16,3,5.333333333,0.615384615
EJ Manuel,11,4,2.75,0.611111111
Drew Lock,14,5,2.8,0.608695652
Case Keenum,40,10,4,0.606060606
J.P. Losman,20,7,2.857142857,0.606060606
Geno Smith,45,11,4.090909091,0.6
Nathan Peterman,3,6,0.5,0.6
T.J. Yates,6,6,1,0.6
Tim Boyle,3,5,0.6,0.6
Brooks Bollinger,6,4,1.5,0.6
Austin Davis,6,3,2,0.6
Stoney Case,3,1,3,0.6
Trevor Lawrence,35,3,11.66666667,0.593220339
Sam Bradford,49,8,6.125,0.590361446
Drew Stanton,10,9,1.111111111,0.588235294
Dan Orlovsky,7,10,0.7,0.583333333
Mac Jones,25,3,8.333333333,0.581395349
Daniel Jones,40,5,8,0.579710145
Anthony Wright,11,7,1.571428571,0.578947368
Kyle Allen,11,6,1.833333333,0.578947368
Davis Mills,15,3,5,0.576923077
Joshua Dobbs,8,5,1.6,0.571428571
John Beck,4,4,1,0.571428571
Matt McGloin,4,3,1.333333333,0.571428571
Kent Graham,8,2,4,0.571428571
Bryce Petty,4,1,4,0.571428571
Brandon Weeden,14,6,2.333333333,0.56
Troy Aikman,14,1,14,0.56
C.J. Stroud,14,1,14,0.56
Tim Couch,33,4,8.25,0.559322034
Chris Chandler,30,5,6,0.555555556
Brett Hundley,5,3,1.666666667,0.555555556
Kenny Pickett,13,2,6.5,0.541666667
Chad Henne,29,14,2.071428571,0.537037037
Kyle Orton,44,9,4.888888889,0.536585366
Vinny Testaverde,37,8,4.625,0.536231884
Cade McNown,8,1,8,0.533333333
Rex Grossman,25,8,3.125,0.531914894
Colt McCoy,19,12,1.583333333,0.527777778
Trent Edwards,17,5,3.4,0.515151515
Todd Collins,2,9,0.222222222,0.5
Marques Tuiasosopo,1,7,0.142857143,0.5
Brock Osweiler,15,6,2.5,0.5
Ryan Mallett,4,5,0.8,0.5
Chris Simms,8,5,1.6,0.5
Jonathan Quinn,2,4,0.5,0.5
Tyler Huntley,6,4,1.5,0.5
Brock Huard,2,3,0.666666667,0.5
Quincy Carter,17,3,5.666666667,0.5
Caleb Hanie,2,2,1,0.5
John Wolford,2,2,1,0.5
Jason Garrett,1,1,1,0.5
Moses Moreno,1,1,1,0.5
Cody Pickett,1,1,1,0.5
Clint Stoerner,1,1,1,0.5
Ryan Finley,2,1,2,0.5
Paxton Lynch,2,1,2,0.5
Tyler Palko,2,1,2,0.5
Thaddeus Lewis,3,1,3,0.5
Johnny Manziel,4,1,4,0.5
Aidan O'Connell,6,1,6,0.5
Trent Dilfer,23,8,2.875,0.489361702
Trevor Siemian,16,8,2,0.484848485
Mark Sanchez,35,9,3.888888889,0.479452055
Kellen Clemens,10,11,0.909090909,0.476190476
Chris Weinke,9,6,1.5,0.45
Derek Anderson,22,12,1.833333333,0.448979592
Joey Harrington,34,5,6.8,0.447368421
A.J. Feeley,8,10,0.8,0.444444444
Brandon Allen,4,5,0.8,0.444444444
Mason Rudolph,7,5,1.4,0.4375
Sam Darnold,28,6,4.666666667,0.430769231
Mike McMahon,6,4,1.5,0.428571429
Zach Wilson,14,2,7,0.424242424
Cody Kessler,5,2,2.5,0.416666667
Bruce Gradkowski,8,8,1,0.4
Rodney Peete,6,5,1.2,0.4
DeShone Kizer,6,1,6,0.4
Will Levis,6,1,6,0.4
Blaine Gabbert,19,12,1.583333333,0.387755102
Shane Matthews,8,5,1.6,0.363636364
Kyle Boller,17,8,2.125,0.361702128
Rick Mirer,5,4,1.25,0.357142857
Charlie Frye,8,4,2,0.347826087
Tom Savage,3,3,1,0.333333333
Jesse Palmer,1,1,1,0.333333333
Dorian Thompson-Robinson,1,1,1,0.333333333
Dwayne Haskins,4,1,4,0.307692308
Anthony Richardson,3,1,3,0.3
Dave Brown,2,2,1,0.285714286
Chad Hutchinson,4,2,2,0.285714286
Bryce Young,6,1,6,0.285714286
Mike Glennon,8,8,1,0.258064516
Curtis Painter,2,4,0.5,0.25
Bailey Zappe,2,1,2,0.25
Ryan Leaf,3,1,3,0.25
JaMarcus Russell,6,2,3,0.24
John Skelton,4,2,2,0.235294118
Jimmy Clausen,3,5,0.6,0.214285714
Tim Hasselbeck,1,5,0.2,0.2
Brodie Croyle,2,4,0.5,0.2
Malik Willis,1,2,0.5,0.2
Josh Rosen,3,3,1,0.1875
Doug Pederson,3,5,0.6,0.176470588
Ken Dorsey,2,4,0.5,0.153846154
Scott Mitchell,1,2,0.5,0.142857143
Akili Smith,2,3,0.666666667,0.117647059
Andrew Walter,1,2,0.5,0.111111111
Brady Quinn,2,5,0.4,0.1
Zach Mettenberger,1,1,1,0.1
Brian St. Pierre,0,6,0,0
Ty Detmer,0,4,0,0
Drew Henson,0,4,0,0
David Blough,0,3,0,0
Scott Covington,0,3,0,0
Jarious Jackson,0,3,0,0
Chris Streveler,0,2,0,0
Brock Berlin,0,1,0,0
Brian Brohm,0,1,0,0
Feleipe Franks,0,1,0,0
Matt Lytle,0,1,0,0
John Navarre,0,1,0,0
Clayton Tune,0,1,0,0
