Player,G,Team,Top_25
Tommy Grady,5,Oklahoma,1
Spencer Brinton,10,Michigan,1
Brandon Hance,12,"Purdue,USC",1
Christian Olsen,5,Virginia,1
Clayton Richard,5,Michigan,1
Reggie Robertson,11,California,1
Eric McCollom,5,Iowa,1
Eric McCollum,5,Iowa,1
Kevin McCabe,3,Virginia,1
Omar Jacobs,4,Bowling Green,1
Benji Kamrath,11,Minnesota,1
Orlando Evans,6,Maryland,1
Matt Gutierrez,11,Michigan,1
Joel Statham,6,Maryland,1
Chansi Stuckey,7,Clemson,1
Joe Dailey,8,Nebraska,1
Micheal Spurlock,2,Ole Miss,1
C.J. Leak,3,Tennessee,1
Dylan Meier,14,Kansas State,1
Chris Kelley,12,Maryland,1
Danny Embick,6,West Virginia,1
Jay Davis,5,North Carolina State,1
Chris Hurd,4,Washington State,1
Erik Kimrey,17,South Carolina,1
Brian Jones,5,Toledo,1
Corey Jenkins,10,South Carolina,1
Jermaine Gonzales,8,Michigan,1
Jason Fife,3,Oregon,1
Latrez Harrison,4,Maryland,1
Tali Ena,5,Washington State,1
Dustin Ward,3,Illinois,1
Todd Mortensen,5,BYU,1
Kevin Fant,6,Mississippi State,1
Arnaz Battle,2,Notre Dame,1
Jeff Klein,3,Auburn,1
D.J. Busch,3,Colorado State,1
Ethenic Sands,7,Miami (FL),1
A.J. Feeley,2,Oregon,1
Jermaine Crenshaw,4,Georgia Tech,1
Andy Mignery,4,Michigan,1
Harrison Bailey,1,Louisville,1
Sam Horn,3,Missouri,1
AJ Duffy,4,Florida State,1
Arch Manning,2,Texas,1
Dylan Lonergan,1,Alabama,1
Keldric Luster,2,SMU,1
Kenny Minchey,3,Notre Dame,1
Marco Lainez,1,Iowa,1
Rickie Collins,1,LSU,1
Trey Lowe III,3,"Liberty,West Virginia",1
Alex Orji,9,Michigan,1
Brady Allen,1,Louisville,1
Collin Drake,1,Georgia,1
Navy Shuler,2,Tennessee,1
Pierce Clarkson,1,Louisville,1
Adryan Lara,,Kansas State,1
Alex Johnson,,Washington,1
Austin Mack,,Washington,1
Austin Simmons,,Ole Miss,1
Ben Easters,1,Kansas,1
Braden Waterman,,Ole Miss,1
Brayden Dorman,,Arizona,1
Brett Brown,,Missouri,1
Brock Thomas,2,Oregon,1
Cade Carruth,,Alabama,1
Camdyn Stiegeler,,Washington,1
Chad Ray,,Ohio State,1
Charles Wright,3,Texas,1
Charlie Fiser,,SMU,1
Christopher Vizzina,2,Clemson,1
Clyde Pittman,,SMU,1
Jay Butterfield,2,Oregon,1
Tayven Jackson,3,Tennessee,1
Gino English,1,Florida State,1
Sam Huard,1,Washington,1
Andy Maddox,1,Michigan,1
Brandon Mann,1,Michigan,1
Josh Hoover,1,Texas Christian,1
Nate Johnson,4,Utah,1
Carson Haggard,1,Tulane,1
Chase Artopoeus,2,UCLA,1
Chase Griffin,2,UCLA,1
Billy Wiles,1,Clemson,1
Kinkead Dent,3,Ole Miss,1
Michael Kern,3,Wake Forest,1
Ralph Rucker,1,Oklahoma,1
Braxton Barker,1,Alabama,1
Dan Villari,4,Michigan,1
Deuce Hogan,2,Iowa,1
John Rhys Plumlee,13,Ole Miss,1
Leo Kelly,3,Wake Forest,1
Aaron McLaughlin,2,North Carolina State,1
Brandon Bass,1,Baylor,1
Jacolby Criswell,6,North Carolina,1
Jai'ave Magalei,1,Louisiana,1
Tanner Schafer,2,Oklahoma,1
Brendon Clark,4,Notre Dame,1
Haynes King,2,Texas A&M,1
Jace Ruder,3,North Carolina,1
Matt Myers,3,Buffalo,1
Anthony Richardson,4,Florida,1
Jarrett Guest,1,Coastal Carolina,1
Jefferson Boaz,1,North Carolina,1
Aaron Chase,1,Buffalo,1
Andrew Marty,4,Northwestern,1
Ben Ballard,1,Texas,1
Blake Clark,11,Iowa State,1
Bryce Carpenter,8,Coastal Carolina,1
Clifton McDowell,1,Louisiana,1
Perry Olsen,8,Navy,1
Wil Appleton,1,Auburn,1
Ben Batson,12,Clemson,1
Chase Wolf,3,Wisconsin,1
Jacob Clark,1,Minnesota,1
Nathan Priestley,2,Georgia,1
Brandon Peters,4,Michigan,1
Cam Thomas,8,Army,1
Connor Blumrick,1,Texas A&M,1
Avery Davis,8,Notre Dame,1
Evan Shirreffs,4,Miami (FL),1
Jalan McClendon,3,North Carolina State,1
Billy Fessler,13,Penn State,1
Chase Mummau,1,Virginia Tech,1
Chris Oladokun,2,South Florida,1
Devin Adams,1,Auburn,1
Justin McMillan,2,LSU,1
Keondre Wudtee,2,Oklahoma State,1
Austin Johnson,1,Alabama,1
Brady Davis,1,Memphis,1
Ryan Agnew,8,San Diego State,1
James Barnes,1,Clemson,1
John Kolar,1,Oklahoma State,1
Britton Abbott,12,Oklahoma State,1
Tyler Wiegers,4,Iowa,1
Conner Manning,2,Utah,1
Tago Smith,8,Navy,1
Zach Allen,25,Texas Christian,1
Alec Morris,3,Alabama,1
Cody Thomas,3,Oklahoma,1
Drew Eckels,1,Western Kentucky,1
Alex Malzone,1,Michigan,1
Brad Kragthorpe,1,LSU,1
Caleb Henderson,2,North Carolina,1
Chase Hansen,10,Utah,1
Brandon Cox,1,Utah,1
Jason Stewart,5,Memphis,1
Jonathan Wallace,11,Auburn,1
David Olson,3,Clemson,1
Anthony Neyer,1,USC,1
Asiantii Woulard,2,UCLA,1
Jake Rodrigues,2,Oregon,1
Brendan Nosovitch,2,South Carolina,1
Austin Hails,1,South Carolina,1
Perry Orth,1,South Carolina,1
Tyler Gabbert,1,UCF,1
Andrew Frerking,1,Baylor,1
Chris Wilson,1,USC,1
Joe Gray,3,San Jose State,1
Phillip Ely,6,Alabama,1
Morgan Roberts,2,Clemson,1
Adam Kennedy,2,Utah State,1
Christian Lemay,5,Georgia,1
Jack Kennedy,3,Michigan,1
Bronson Marsh,3,Nebraska,1
Matt Brown,9,Texas Christian,1
Brendon Kay,5,Cincinnati,1
Brion Carnes,3,Nebraska,1
Jordan Luallen,7,Cincinnati,1
Arsenio Favor,7,Southern Mississippi,1
Crawford Jones,12,Houston,1
Peter Badovinac,2,Michigan State,1
Alex Loukas,8,Stanford,1
Daniel Imhoff,2,North Carolina State,1
Johnny Deaton,2,Oklahoma State,1
Neil Caudle,15,Auburn,1
Yogi Gallegos,4,Texas Christian,1
C.J. Brown,1,Maryland,1
Clint Moseley,1,Auburn,1
Ju-Ju Clayton,5,Virginia Tech,1
Tevin Washington,1,Georgia Tech,1
Andrew Blaylock,2,Florida,1
Brett Brackett,26,Penn State,1
Chad Manis,3,Utah,1
Kurt McEuen,2,BYU,1
Marvin McNutt,3,Iowa,1
Bryce Dykes,2,Georgia Tech,1
Antonio Henton,4,Ohio State,1
Michael McDonald,30,USC,1
Keith Nichol,3,Oklahoma,1
Andrew Hatch,2,LSU,1
David Cone,2,Michigan,1
Jason Forcier,5,Michigan,1
Markell Harrison,6,West Virginia,1
Brett Hodges,3,Wake Forest,1
Evan Sharpley,8,Notre Dame,1
Jabu Lovelace,3,Rutgers,1
Butch Rowley,14,Florida,1
David Koral,2,UCLA,1
Marc Guillon,4,"Alabama,Miami (FL)",1
Ben Olson,2,UCLA,1
Blake Barnes,3,Georgia,1
J.R. House,2,West Virginia,1
Kyle Kummer,6,Texas Christian,1
David Wolke,6,Notre Dame,1
Harrison Beck,2,Nebraska,1
Kyle Bennett,1,Oregon,1
Marty Mooney,2,Notre Dame,1
Ryan Rowland,1,Texas Tech,1
Fano Tagovailoa,8,Utah,1
Jordan Christensen,7,Fresno State,1
Lamar Owens,6,Navy,1
Joe Flacco,3,Pitt,1
Legedu Naanee,23,Boise State,1
Michael Bush,12,Louisville,1
Adam Madsen,2,Utah,1
Billy Meraz,2,Navy,1
Brigham Au,1,Utah,1
Chad Christensen,12,Arizona State,1
Brandon Kirsch,3,Purdue,1
J.D. Vonderheide,11,Miami (OH),1
Bryan Cupito,13,Minnesota,1
Will Hunt,4,Virginia Tech,1
Beau Trahan,26,Texas,1
Spencer Pennington,6,Alabama,1
Chris Ganter,12,Penn State,1
Chris Young,6,North Carolina State,1
Dondrial Pinkins,9,South Carolina,1
Hunter Wall,2,Oklahoma,1
Joey Mathews,2,Tennessee,1
Jeff Creveling,2,Florida,1
Brent Rickman,1,Georgia,1
Mike Stuntz,9,Nebraska,1
Brett Lindstrom,3,Nebraska,1
Christian Morton,11,Illinois,1
Gerrin Scott,2,Iowa State,1
Kevin Sides,11,South Carolina,1
Nick Stremick,1,Oregon State,1
Troy Prasek,3,Miami (FL),1
Tyler Thomas,3,Oregon State,1
Brandon Butler,8,Mississippi State,1
